Espécie,Municípios,Coordenadas,Tipo de trabalho
"Adelphobates galactonotus (Steindachner, 1864)",São Luis; Açailândia,,Artigo
"Adelphobates galactonotus (Steindachner, 1864)",Açailândia,,Artigo
"Adenomera andreae (Müller, 1923)",Santo Antônio dos Lopes,"(4 ° 48 '35' S, 44 ° 21 '33' W)",Artigo
"Adenomera hylaedactyla (Cope, 1868)",Parque Estadual do Mirador,(PEM; 06°10'–06°42'S; 44°43'– 45°54'W),Artigo
"Adenomera hylaedactyla (Cope, 1868)",Parque Estadual do Mirador,"(06°10’- 06°42’ S and 44°43’- 45e54’ W,425 asl, WGS84 datum)",Artigo
"Adenomera hylaedactyla (Cope, 1868)",Santo Antônio dos Lopes,"(4 ° 48 '35' S, 44 ° 21 '33' W)",Artigo
"Adenomera saci Carvalho & Giaretta, 2013",Parque Estadual do Mirador,(PEM; 06°10'–06°42'S; 44°43'– 45°54'W),Artigo
"Adenomera saci Carvalho & Giaretta, 2013",Parque Estadual do Mirador,"(06°10’- 06°42’ S and 44°43’- 45e54’ W,425 asl, WGS84 datum)",Artigo
"Adenomera saci Carvalho & Giaretta, 2013",Parque Estadual do Mirador,"-45.473611° and -6.791111°, Datum SAD 69",Nota
"Ameerega flavopicta (Lutz,1925)",Amaro Leite,,Nota
"Boana boans (Linnaeus, 1758)",Parque Estadual do Mirador,(PEM; 06°10'–06°42'S; 44°43'– 45°54'W),Artigo
"Boana boans (Linnaeus, 1758)",Parque Estadual do Mirador,"(06°10’- 06°42’ S and 44°43’- 45e54’ W,425 asl, WGS84 datum)",Artigo
"Boana lundii (Burmeister, 1856)",Santo Antônio dos Lopes,"(4 ° 48 '35' S, 44 ° 21 '33' W)",Artigo
"Boana multifasciata (Günther, 1859)",Parque Estadual do Mirador,(PEM; 06°10'–06°42'S; 44°43'– 45°54'W),Artigo
"Boana multifasciata (Günther, 1859)",Parque Estadual do Mirador,"(06°10’- 06°42’ S and 44°43’- 45e54’ W,425 asl, WGS84 datum)",Artigo
"Boana punctata (Schneider, 1799)",Parque Estadual do Mirador,(PEM; 06°10'–06°42'S; 44°43'– 45°54'W),Artigo
"Boana punctata (Schneider, 1799)",Parque Estadual do Mirador,"(06°10’- 06°42’ S and 44°43’- 45e54’ W,425 asl, WGS84 datum)",Artigo
"Boana puctata (Schneider, 1799)",Santo Antônio dos Lopes,"(4 ° 48 '35' S, 44 ° 21 '33' W)",Artigo
"Boana raniceps (Cope, 1862)",Santo Antônio dos Lopes,"(4 ° 48 '35' S, 44 ° 21 '33' W)",Artigo
"Boana raniceps (Cope, 1862)",Araioses; Tutoia,,Artigo
"Corythomantis greeningi (Boulenger, 1896)",Santo Antônio dos Lopes,"(4 ° 48 '35' S, 44 ° 21 '33' W)",Artigo
"Corythomantis greeningi Boulenger, 1896",Chapadinha; Urbano Santos,03°44’19” S 43°21’37” W; 03°12’23” S 43°23’16” W,Nota
"Ctenophryne geayi Mocquard, 1904",Reserva Biológica do Gurupi,"04°00’20” S, 46°46’41” W",Nota
"Dendropsophus branneri (Cochran, 1948)",Parque Estadual do Mirador,(PEM; 06°10'–06°42'S; 44°43'– 45°54'W),Artigo
"Dendropsophus branneri (Cochran, 1948)",Área de Proteção Ambiental Municipal do Inhamum,04°53’30” S e 43°24’53” W,Artigo
"Dendropsophus branneri (Cochran, 1948)",Parque Estadual do Mirador,"(06°10’- 06°42’ S and 44°43’- 45e54’ W,425 asl, WGS84 datum)",Artigo
